no,timeline,subtittle,text,ZHQDayQle9A
1,00:08,月ノ森女子学園。創立100年の由緒ある名門校\n츠키노모리 조시가쿠엔 소오리츠 햐쿠넨노 유이쇼아루 메에몬코오,츠키노모리 여학교. 창립 100년의 유서깊은 명문 학교.
2,00:14,通う生徒も お金持ちの お嬢様や 大会とか コンクールで 賞をとるような 一流の 人ばかり\n카요우 세에토모 오카네모치노 오조오사마야 타이카이토카 콘쿠우루데 쇼오오 토루요오나 이치류우노 히토바카리,다니는 학생도 부잣집 아가씨나 대회와 콩쿠르에서 상을 받을 정도로 일류 사람들 뿐.
3,00:22,他の 学校の 子から 憧れの 視線を 集める、それがここ、月ノ森\n호카노 갓코오노 코카라 아코가레노 시센오 아츠메루 소레가 코코 츠키노 모리,다른 학교 아이들한테 동경의 시선을 받는 그곳이 이곳 츠키노모리
4,00:29,この学校に入れば、私もきっと……\n코노 갓코오니 하이레바 와타시모 킷토,이 학교에 들어가면 나도 분명……
5,00:39,し、失礼しました……\n시 시츠레에시마시타,시 실례했습니다……
6,00:44,はあ、ここならと 思ったけど 合唱部も ダメだ……\n하아 코코나라토 오못타케도 갓쇼오부모 다메다,하아 여기라면 될 것 같았는데 합창부도 안 되겠네……
7,00:49,（コンクールで 何度も 優勝してる 部って 聞いてたけど 有名な 先生の レッスンを 受けてる すごい 人ばかり……）\n콘쿠우루데 난도모 유우쇼오시테루 부쯔테 키이테타케도 유우메에나 센세에노 렛슨오 우케테루 스고이 히토바카리,(콩쿠르에서 몇 번이나 우승한 부라고 들었는데 유명한 선생님한테 레슨을 받은 굉장한 사람들 뿐……)
8,00:59,（誰でも歓迎って 部員募集の ポスターに 書いてあっても、そんな 人達の 中に 気軽に 入れるわけないよ……！）\n다레데모 칸게에쯔테 부인보슈우노 포스타아니 카이테앗테모 손나 히토타치노 나카니 키가루니 하이레루 와케나이요,(누구나 환영한다고 부원모집 포스터에 쓰여 있어도 그런 사람들 사이에 가볍게 들어갈 리 없잖아……!)
9,1:08,あ、倉田さん。ごきげんよう,아 쿠라타 씨. 안녕하신가요.
10,1:12,えっ、あ、ご、ごきげんよう……ええと……,앗 네 아 안녕하신가요……그러니까……
11,1:18,ちょっと、倉田さん！私の名前思い出そうとしてない！？,뭐야 쿠라타 씨! 내 이름 기억 못 하는 거야!?
12,1:23,もう、二葉だよ！学級委員長の二葉つくし！,정말 후타바라고! 반장인 후타바 츠쿠시!
13,1:27,入学式からひと月たつんだから、クラスメイトの名前くらい覚えて！,입학식하고 한 달이나 지났으니까반 친구 이름 정도는 기억해!
14,1:35,ご、ごめんなさい……,미 미안해……
15,1:38,まあ、倉田さん外部生だし、学校に慣れるので大変なのはわかるけど……,뭐 쿠라타 씨는 다른 학교에서 왔으니학교에 적응하는 게 힘들다는 건 이해하는데……
16,1:45,ところで、こんなところで何してたの？ここって合唱部の練習場所だよね？,그런데 이런 곳에서 뭐 하고 있어?여긴 합창부 연습 장소잖아?
17,1:51,部活の見学してみようと思ったんだけど……,부활동 견학을 해보려고 했는데……
18,1:54,へぇ、部活見学かぁ。それで、合唱部に入るの？,호 부활동 견학이라.그래서 합창부에 들어가는 거야?
19,2:01,う、ううん、やめとく。私には合わない気がするから……,아 아니 관둘래.나랑 안 맞을 거 같아서……
20,2:07,ふーん、そうなんだ。あ、他の部の見学に行くなら案内してあげる！,흐음~ 그렇구나.아 다른 부 견학할 거면 안내해줄게!
21,2:14,…………,…………
